Overall ROI/DD,Stats
13.831372106851246,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      87.6288           40  37.5000                7.1775   
2018      53.3726           57  35.0877                4.3902   
2019       4.9000           54  40.7407                1.4119   
2020      12.9662           54  29.6296                2.6472   
2021      26.2193           50  40.0000                2.3196   
2022      20.8777           54  35.1852                2.5876   
2023     -11.3644           61  27.8689                1.3711   
2024      10.1395            5  20.0000               11.7531   
Overall  204.7396          375  34.6667                3.0731   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio          Variation  
2017                -0.8014      -3.5098      24.9668  30 , 10, 14:00:00  
2018                -0.9306      -7.5870       7.0348  30 , 10, 14:00:00  
2019                -0.8176      -7.5102       0.6524  30 , 10, 14:00:00  
2020                -0.7734      -9.0642       1.4305  30 , 10, 14:00:00  
2021                -0.6724      -4.9423       5.3051  30 , 10, 14:00:00  
2022                -0.8082     -12.6677       1.6481  30 , 10, 14:00:00  
2023                -0.7880     -13.6379      -0.8333  30 , 10, 14:00:00  
2024                -0.4034      -1.1839       8.5646  30 , 10, 14:00:00  
Overall             -0.7949     -14.8026      13.8314  30 , 10, 14:00:00  "
13.757870169879496,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      83.3883           45  42.2222                5.5332   
2018      37.2535           65  36.9231                3.0592   
2019      20.1760           56  39.2857                2.0665   
2020       2.9996           60  31.6667                1.8032   
2021      33.3585           58  37.9310                2.4250   
2022      26.8753           55  43.6364                2.2077   
2023       1.3191           61  31.1475                1.7770   
2024      13.2027            5  20.0000               14.8587   
Overall  218.5730          405  37.0370                2.7549   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.8363      -3.5098      23.7586  30 , 6, 14:00:00  
2018                -0.8822     -11.4268       3.2602  30 , 6, 14:00:00  
2019                -0.7438      -7.1979       2.8030  30 , 6, 14:00:00  
2020                -0.7625      -8.6606       0.3464  30 , 6, 14:00:00  
2021                -0.5553      -4.1205       8.0957  30 , 6, 14:00:00  
2022                -0.8423     -12.2682       2.1906  30 , 6, 14:00:00  
2023                -0.7725     -11.9434       0.1104  30 , 6, 14:00:00  
2024                -0.4140      -1.1839      11.1521  30 , 6, 14:00:00  
Overall             -0.7634     -15.8871      13.7579  30 , 6, 14:00:00  "
13.626197384588686,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      55.6126           28  32.1429                8.2831   
2018      56.5423           38  31.5789                6.7810   
2019      10.9339           30  40.0000                2.0642   
2020       0.7905           31  19.3548                3.5214   
2021      10.2053           31  32.2581                2.7006   
2022       9.1558           29  41.3793                1.6940   
2023       3.1571           24  29.1667                2.4726   
2024      16.0464            5  20.0000               17.5464   
Overall  162.4439          216  31.9444                4.1161   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio          Variation  
2017                -0.9966     -10.4410       5.3264  50 , 10, 13:30:00  
2018                -0.9550      -9.9014       5.7105  50 , 10, 13:30:00  
2019                -0.7687      -4.1747       2.6191  50 , 10, 13:30:00  
2020                -0.8135      -9.3688       0.0844  50 , 10, 13:30:00  
2021                -0.8001      -5.6099       1.8191  50 , 10, 13:30:00  
2022                -0.6572      -5.9994       1.5261  50 , 10, 13:30:00  
2023                -0.8324      -5.9659       0.5292  50 , 10, 13:30:00  
2024                -0.3750      -1.3225      12.1337  50 , 10, 13:30:00  
Overall             -0.8270     -11.9214      13.6262  50 , 10, 13:30:00  "
13.563073831355682,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      98.7999           32  46.8750                7.5540   
2018      41.3861           44  45.4545                3.1204   
2019       7.3696           50  44.0000                1.4448   
2020       8.1394           60  26.6667                2.5461   
2021      34.3375           51  41.1765                2.6926   
2022      24.7211           51  37.2549                2.6103   
2023      -4.8264           59  27.1186                1.8643   
2024       2.4894            6  33.3333                2.1211   
Overall  212.4166          353  37.1105                2.9653   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio          Variation  
2017                -0.8535      -3.5098      28.1496  35 , 10, 14:00:00  
2018                -0.8759      -5.5738       7.4252  35 , 10, 14:00:00  
2019                -0.8720      -6.7625       1.0898  35 , 10, 14:00:00  
2020                -0.7409     -12.6416       0.6439  35 , 10, 14:00:00  
2021                -0.7402      -5.8719       5.8477  35 , 10, 14:00:00  
2022                -0.7773     -12.4759       1.9815  35 , 10, 14:00:00  
2023                -0.8059     -15.6614      -0.3082  35 , 10, 14:00:00  
2024                -0.4382      -1.6642       1.4959  35 , 10, 14:00:00  
Overall             -0.7930     -15.6614      13.5631  35 , 10, 14:00:00  "
13.508555245180746,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      86.9933           37  51.3514                5.3814   
2018      66.5478           51  43.1373                4.2075   
2019      11.0984           55  34.5455                1.9892   
2020      14.8205           56  32.1429                2.5361   
2021      22.7930           57  40.3509                1.9962   
2022      25.8473           55  41.8182                2.1938   
2023       1.7929           60  28.3333                2.1316   
2024      15.6405            5  40.0000                8.4565   
Overall  245.5337          376  38.0319                2.9914   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.8474      -3.6933      23.5545  40 , 8, 14:00:00  
2018                -0.8971      -9.9698       6.6749  40 , 8, 14:00:00  
2019                -0.7416      -8.2236       1.3496  40 , 8, 14:00:00  
2020                -0.8113      -7.9136       1.8728  40 , 8, 14:00:00  
2021                -0.6800      -6.5584       3.4754  40 , 8, 14:00:00  
2022                -0.7691      -9.3594       2.7616  40 , 8, 14:00:00  
2023                -0.8010     -18.1762       0.0986  40 , 8, 14:00:00  
2024                -0.4242      -1.1839      13.2112  40 , 8, 14:00:00  
Overall             -0.7822     -18.1762      13.5086  40 , 8, 14:00:00  "
13.35141441287652,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      57.1396           25  56.0000                4.6731   
2018      54.3517           33  45.4545                4.5280   
2019      14.2451           27  44.4444                2.1655   
2020      -1.4172           26  30.7692                1.4924   
2021       2.7428           34  26.4706                2.2398   
2022       7.1092           30  36.6667                1.9281   
2023      23.3374           34  41.1765                2.7323   
2024       4.8754            4  50.0000                2.5118   
Overall  162.3839          213  39.9061                3.0107   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.7531      -3.2102      17.7996  45 , 8, 14:30:00  
2018                -0.7538      -7.5236       7.2241  45 , 8, 14:30:00  
2019                -0.7827      -2.2552       6.3165  45 , 8, 14:30:00  
2020                -0.7420      -6.0481      -0.2343  45 , 8, 14:30:00  
2021                -0.6966      -9.2376       0.2969  45 , 8, 14:30:00  
2022                -0.7421      -9.6434       0.7372  45 , 8, 14:30:00  
2023                -0.7457     -11.2156       2.0808  45 , 8, 14:30:00  
2024                -0.0741      -0.0886      55.0067  45 , 8, 14:30:00  
Overall             -0.7307     -12.1623      13.3514  45 , 8, 14:30:00  "
13.160072836012555,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      19.5666           23  43.4783                3.2032   
2018      76.7907           29  44.8276                6.8746   
2019       2.6116           30  40.0000                1.4352   
2020      -1.4005           25  32.0000                1.6444   
2021       1.6297           29  41.3793                1.0784   
2022      11.5842           26  42.3077                1.7683   
2023       3.2501           21  28.5714                2.7106   
2024      20.3910            6  16.6667               22.7933   
Overall  134.4234          189  38.6243                3.0579   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.9589      -4.1405       4.7256  55 , 6, 13:30:00  
2018                -0.7862      -6.7668      11.3481  55 , 6, 13:30:00  
2019                -0.8117      -6.0944       0.4285  55 , 6, 13:30:00  
2020                -0.8562      -7.2652      -0.1928  55 , 6, 13:30:00  
2021                -0.6653      -6.2802       0.2595  55 , 6, 13:30:00  
2022                -0.5245      -5.0169       2.3090  55 , 6, 13:30:00  
2023                -0.8676      -6.6083       0.4918  55 , 6, 13:30:00  
2024                -0.4805      -2.2247       9.1656  55 , 6, 13:30:00  
Overall             -0.7656     -10.2145      13.1601  55 , 6, 13:30:00  "
12.960512652812195,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      58.9373           33  42.4242                5.1803   
2018      38.8935           43  34.8837                4.0145   
2019      13.2761           28  53.5714                1.4946   
2020      -3.3106           30  26.6667                1.4891   
2021       6.0633           35  22.8571                2.7451   
2022      12.0962           35  34.2857                2.6989   
2023       9.6966           36  38.8889                1.8097   
2024      -0.3260            4  25.0000                0.5399   
Overall  135.3263          244  35.6557                2.8425   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.7151      -3.2924      17.9010  30 , 6, 14:30:00  
2018                -0.7616     -10.4414       3.7249  30 , 6, 14:30:00  
2019                -0.7033      -2.2680       5.8537  30 , 6, 14:30:00  
2020                -0.6920      -6.2809      -0.5271  30 , 6, 14:30:00  
2021                -0.5888      -9.2873       0.6529  30 , 6, 14:30:00  
2022                -0.8822     -10.1216       1.1951  30 , 6, 14:30:00  
2023                -0.7109      -7.5392       1.2862  30 , 6, 14:30:00  
2024                -0.2887      -0.0886      -3.6785  30 , 6, 14:30:00  
Overall             -0.7132     -10.4414      12.9605  30 , 6, 14:30:00  "
12.675223999693818,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      87.0983           35  51.4286                5.7175   
2018      64.3847           50  42.0000                4.3183   
2019       5.7252           55  34.5455                1.8098   
2020      20.3178           52  30.7692                3.0571   
2021      25.3467           52  42.3077                2.1822   
2022      21.1374           55  38.1818                2.2527   
2023      -0.9783           58  27.5862                2.1165   
2024      14.1654            5  40.0000                7.7190   
Overall  237.1973          362  37.2928                3.1223   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio          Variation  
2017                -0.9304      -4.6232      18.8393  40 , 10, 14:00:00  
2018                -0.9069     -10.3556       6.2174  40 , 10, 14:00:00  
2019                -0.7961      -8.2236       0.6962  40 , 10, 14:00:00  
2020                -0.7943      -9.0686       2.2405  40 , 10, 14:00:00  
2021                -0.7554      -5.7540       4.4050  40 , 10, 14:00:00  
2022                -0.7697      -9.0618       2.3326  40 , 10, 14:00:00  
2023                -0.8296     -18.7135      -0.0523  40 , 10, 14:00:00  
2024                -0.4242      -1.1839      11.9652  40 , 10, 14:00:00  
Overall             -0.8120     -18.7135      12.6752  40 , 10, 14:00:00  "
12.668560045987848,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      41.4015           29  31.0345                6.8422   
2018      30.9662           41  31.7073                4.4115   
2019       4.2179           36  33.3333                2.0017   
2020      -0.6138           33  39.3939                1.4025   
2021      10.4846           43  39.5349                1.9343   
2022      16.4829           30  43.3333                2.1352   
2023      15.8932           23  43.4783                2.8496   
2024      16.6444            9  22.2222               10.2711   
Overall  135.4767          244  36.4754                3.0434   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -1.0089     -10.3309       4.0075  50 , 8, 13:00:00  
2018                -0.9423      -9.8780       3.1348  50 , 8, 13:00:00  
2019                -0.8251      -6.6838       0.6311  50 , 8, 13:00:00  
2020                -0.9423      -7.3996      -0.0829  50 , 8, 13:00:00  
2021                -0.8615      -5.0189       2.0890  50 , 8, 13:00:00  
2022                -0.6632      -5.2762       3.1240  50 , 8, 13:00:00  
2023                -0.9694      -3.6657       4.3357  50 , 8, 13:00:00  
2024                -0.5568      -2.4300       6.8494  50 , 8, 13:00:00  
Overall             -0.8735     -10.6939      12.6686  50 , 8, 13:00:00  "
12.503513076463374,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      40.3784           30  30.0000                6.8422   
2018      28.9521           42  30.9524                4.4702   
2019       3.9007           34  35.2941                1.8456   
2020       1.9204           31  32.2581                2.0427   
2021      12.0601           37  37.8378                2.2544   
2022      15.4056           29  44.8276                2.0665   
2023      14.2236           23  43.4783                2.6051   
2024      13.7086            9  22.2222                8.8032   
Overall  130.5494          235  35.3191                3.1849   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio          Variation  
2017                -1.0096     -10.4410       3.8673  50 , 10, 13:00:00  
2018                -1.0055      -9.8780       2.9310  50 , 10, 13:00:00  
2019                -0.8294      -7.0166       0.5559  50 , 10, 13:00:00  
2020                -0.8813      -7.3996       0.2595  50 , 10, 13:00:00  
2021                -0.8479      -4.9975       2.4132  50 , 10, 13:00:00  
2022                -0.7162      -5.4881       2.8071  50 , 10, 13:00:00  
2023                -0.9098      -3.6657       3.8802  50 , 10, 13:00:00  
2024                -0.5568      -2.4300       5.6413  50 , 10, 13:00:00  
Overall             -0.8803     -10.4410      12.5035  50 , 10, 13:00:00  "
12.360648321515065,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      63.8956           37  45.9459                4.8965   
2018      53.8184           53  39.6226                3.8783   
2019       7.3097           52  38.4615                1.6967   
2020      19.7915           49  36.7347                2.4595   
2021      16.0519           49  38.7755                2.1221   
2022      12.8040           52  32.6923                2.3086   
2023       6.8439           55  29.0909                2.4303   
2024      14.1798            5  40.0000                7.7190   
Overall  194.6947          352  36.9318                2.8983   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio          Variation  
2017                -0.9672      -5.6618      11.2853  50 , 10, 14:00:00  
2018                -0.8633     -11.0053       4.8902  50 , 10, 14:00:00  
2019                -0.8320      -7.5565       0.9673  50 , 10, 14:00:00  
2020                -0.7897      -6.9907       2.8311  50 , 10, 14:00:00  
2021                -0.8089      -9.0937       1.7652  50 , 10, 14:00:00  
2022                -0.7555      -9.1613       1.3976  50 , 10, 14:00:00  
2023                -0.8216     -15.7512       0.4345  50 , 10, 14:00:00  
2024                -0.4194      -1.1800      12.0166  50 , 10, 14:00:00  
Overall             -0.8202     -15.7512      12.3606  50 , 10, 14:00:00  "
12.23165658496641,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      58.3740           25  60.0000                4.3734   
2018      48.7094           36  41.6667                4.2406   
2019      12.5358           27  44.4444                2.0138   
2020      -1.9591           26  30.7692                1.3633   
2021       5.0301           34  23.5294                2.6463   
2022       6.2649           30  36.6667                1.9281   
2023      24.9417           32  46.8750                2.5630   
2024       5.1954            4  50.0000                2.6718   
Overall  159.0921          214  40.1869                2.9122   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.7227      -3.2102      18.1841  45 , 6, 14:30:00  
2018                -0.7095      -8.0398       6.0585  45 , 6, 14:30:00  
2019                -0.7753      -2.2552       5.5585  45 , 6, 14:30:00  
2020                -0.7148      -6.0617      -0.3232  45 , 6, 14:30:00  
2021                -0.6208      -8.1498       0.6172  45 , 6, 14:30:00  
2022                -0.7865     -10.4877       0.5974  45 , 6, 14:30:00  
2023                -0.7943      -9.2456       2.6977  45 , 6, 14:30:00  
2024                -0.0741      -0.0886      58.6165  45 , 6, 14:30:00  
Overall             -0.7137     -13.0066      12.2317  45 , 6, 14:30:00  "
12.225919863628667,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      27.9347           27  40.7407                3.9196   
2018      58.4545           44  36.3636                5.0970   
2019       3.4131           37  40.5405                1.4210   
2020      -2.5381           35  28.5714                2.0569   
2021      10.1014           38  42.1053                1.6678   
2022      27.3286           29  55.1724                2.2535   
2023      13.3901           27  33.3333                3.3132   
2024      -2.6081            7  14.2857                1.0785   
Overall  135.4760          244  38.5246                2.7680   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.9488      -8.4690       3.2985  45 , 6, 13:30:00  
2018                -0.8249     -10.4146       5.6128  45 , 6, 13:30:00  
2019                -0.8137      -6.3211       0.5399  45 , 6, 13:30:00  
2020                -0.9243      -8.0572      -0.3150  45 , 6, 13:30:00  
2021                -0.7538      -4.8876       2.0667  45 , 6, 13:30:00  
2022                -0.6713      -4.2074       6.4954  45 , 6, 13:30:00  
2023                -0.9127      -5.8565       2.2864  45 , 6, 13:30:00  
2024                -0.6144      -2.5085      -1.0397  45 , 6, 13:30:00  
Overall             -0.8314     -11.0810      12.2259  45 , 6, 13:30:00  "
