Key,Value
17.175103239455055,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      16.4190           13  46.1538               10.5677   
2018      11.5237           17  35.2941                9.5115   
2019     111.1686           11  63.6364               18.0958   
2020      54.0117           13  61.5385                9.7976   
2021      71.1412           13  69.2308                9.5530   
2022      90.1960           16  56.2500               13.6805   
2023      61.9443           14  50.0000               12.2652   
2024      -4.4041            8  62.5000                2.0087   
Overall  412.0004          105  52.5547               11.3791   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -6.7125     -21.3233       0.7700  4, 21, 90, 60  
2018                -4.1405     -16.7370       0.6885  4, 21, 90, 60  
2019                -3.8755     -11.7933       9.4264  4, 21, 90, 60  
2020                -4.8738     -17.3253       3.1175  4, 21, 90, 60  
2021                -3.7090     -11.8010       6.0284  4, 21, 90, 60  
2022                -4.7041     -20.1176       4.4834  4, 21, 90, 60  
2023                -3.4160     -17.1881       3.6039  4, 21, 90, 60  
2024                -4.8158     -10.6617      -0.4131  4, 21, 90, 60  
Overall             -4.5771     -23.9882      17.1751  4, 21, 90, 60  "
17.126395903614135,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       9.0327           13  46.1538                9.8000   
2018       8.8312           16  37.5000                8.7685   
2019     120.3282           11  63.6364               19.6953   
2020      59.2876           12  66.6667               10.8653   
2021      45.0233           12  66.6667                7.6374   
2022      75.3764           13  53.8462               14.8965   
2023      55.7562           14  50.0000               11.3812   
2024      -2.1859            8  62.5000                2.4523   
Overall  371.4498           99  52.7132               11.4447   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -7.1096     -21.3233       0.4236  4, 21, 93, 70  
2018                -4.3780     -15.1105       0.5844  4, 21, 93, 70  
2019                -4.3847     -13.8301       8.7005  4, 21, 93, 70  
2020                -6.9088     -21.3233       2.7804  4, 21, 93, 70  
2021                -4.0191     -11.6203       3.8746  4, 21, 93, 70  
2022                -4.8165     -14.1001       5.3458  4, 21, 93, 70  
2023                -3.4160     -17.1881       3.2439  4, 21, 93, 70  
2024                -4.8158     -10.6617      -0.2050  4, 21, 93, 70  
Overall             -4.9858     -21.6887      17.1264  4, 21, 93, 70  "
16.820338434506507,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       6.3539           17  41.1765                8.1992   
2018      27.1718           17  58.8235                5.3303   
2019      93.5535           16  56.2500               12.7110   
2020     106.9908           16  75.0000               11.2984   
2021      71.9678           16  56.2500               11.3999   
2022      50.5914           15  60.0000               10.6933   
2023      89.4758           14  42.8571               20.3623   
2024       7.2246            8  75.0000                3.3796   
Overall  453.3297          119  56.4103                9.9297   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -5.1040     -20.9127       0.3038  4, 24, 96, 30  
2018                -3.7331     -10.6617       2.5486  4, 24, 96, 30  
2019                -2.9780     -11.8129       7.9196  4, 24, 96, 30  
2020                -7.1475     -16.6701       6.4181  4, 24, 96, 30  
2021                -4.3759     -26.9513       2.6703  4, 24, 96, 30  
2022                -7.6081     -20.3585       2.4850  4, 24, 96, 30  
2023                -4.0873     -20.7354       4.3151  4, 24, 96, 30  
2024                -6.5266     -10.6617       0.6776  4, 24, 96, 30  
Overall             -5.1283     -26.9513      16.8203  4, 24, 96, 30  "
16.75093471845653,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      25.9064            8  62.5000                9.8734   
2018      40.8397           10  70.0000                6.4593   
2019     133.8810           11  72.7273               17.9966   
2020     191.0641           12  58.3333               30.8313   
2021      31.9724            9  66.6667                7.6842   
2022      83.4248           12  58.3333               18.3531   
2023      69.1187           12  41.6667               19.7388   
2024       4.4844            4  75.0000                2.1250   
Overall  580.6914           78  59.4059               16.7044   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -7.8201     -10.8706       2.3832  6, 21, 90, 50  
2018                -1.4584      -2.7488      14.8572  6, 21, 90, 50  
2019                -3.3638      -3.8856      34.4558  6, 21, 90, 50  
2020                -4.9511     -10.9315      17.4782  6, 21, 90, 50  
2021                -4.7109     -13.3960       2.3867  6, 21, 90, 50  
2022                -9.0093     -23.7233       3.5166  6, 21, 90, 50  
2023                -4.2251     -11.4188       6.0530  6, 21, 90, 50  
2024                -1.8907       0.0000          inf  6, 21, 90, 50  
Overall             -5.4135     -34.6662      16.7509  6, 21, 90, 50  "
16.61806676190346,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       9.0327           13  46.1538                9.8000   
2018       8.8312           16  37.5000                8.7685   
2019     119.7560           11  63.6364               19.3226   
2020      57.3359           12  58.3333               12.2433   
2021      44.2061           12  66.6667                7.5353   
2022      71.2067           14  50.0000               14.6859   
2023      55.7562           14  50.0000               11.3812   
2024      -4.4041            8  62.5000                2.0087   
Overall  361.7207          100  51.1450               11.3824   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -7.1096     -21.3233       0.4236  4, 21, 90, 70  
2018                -4.3780     -15.1105       0.5844  4, 21, 90, 70  
2019                -3.8755     -11.7933      10.1546  4, 21, 90, 70  
2020                -5.6735     -21.3233       2.6889  4, 21, 90, 70  
2021                -4.0191     -11.6203       3.8042  4, 21, 90, 70  
2022                -4.5136     -18.2698       3.8975  4, 21, 90, 70  
2023                -3.4160     -17.1881       3.2439  4, 21, 90, 70  
2024                -4.8158     -10.6617      -0.4131  4, 21, 90, 70  
Overall             -4.8273     -21.7667      16.6181  4, 21, 90, 70  "
16.53931034701805,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       8.5946           14  42.8571                8.8963   
2018      26.5045           16  56.2500                5.8485   
2019      94.2552           15  60.0000               12.7110   
2020     106.9908           16  75.0000               11.2984   
2021      51.8380           14  50.0000               11.7814   
2022      62.4230           14  64.2857               10.8233   
2023     101.9061           13  46.1538               20.6571   
2024       6.4053            7  71.4286                3.8917   
Overall  458.9175          109  58.1560               10.3659   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -5.5979     -20.9127       0.4110  4, 21, 96, 30  
2018                -3.7331     -10.6617       2.4860  4, 21, 96, 30  
2019                -3.3573     -11.1112       8.4829  4, 21, 96, 30  
2020                -7.1475     -16.6701       6.4181  4, 21, 96, 30  
2021                -4.3759     -27.7471       1.8682  4, 21, 96, 30  
2022                -6.9974     -20.3585       3.0662  4, 21, 96, 30  
2023                -3.1481     -17.1426       5.9446  4, 21, 96, 30  
2024                -6.5266     -10.6617       0.6008  4, 21, 96, 30  
Overall             -4.9792     -27.7471      16.5393  4, 21, 96, 30  "
16.536522823977005,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       8.5946           14  42.8571                8.8963   
2018      35.8256           14  50.0000                8.5593   
2019      97.0654           15  60.0000               12.7110   
2020     104.7575           16  75.0000               11.1123   
2021      51.8380           14  50.0000               11.7814   
2022      52.3634           14  64.2857               10.8233   
2023     101.9061           13  46.1538               20.6571   
2024       6.4895            7  71.4286                3.9086   
Overall  458.8402          107  57.5540               10.6892   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -5.5979     -20.9127       0.4110  4, 21, 99, 30  
2018                -3.4414     -10.6617       3.3602  4, 21, 99, 30  
2019                -2.8890     -11.1112       8.7358  4, 21, 99, 30  
2020                -7.1475     -16.6701       6.2842  4, 21, 99, 30  
2021                -4.3759     -27.7471       1.8682  4, 21, 99, 30  
2022                -9.0093     -21.3233       2.4557  4, 21, 99, 30  
2023                -3.1481     -17.1426       5.9446  4, 21, 99, 30  
2024                -6.5266     -10.6617       0.6087  4, 21, 99, 30  
Overall             -5.1021     -27.7471      16.5365  4, 21, 99, 30  "
16.49954311992825,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      77.1040            5  80.0000               21.9414   
2018     -23.1106            5  40.0000                0.7935   
2019     191.4798            7  85.7143               31.9309   
2020     -24.2229            5  20.0000                3.0141   
2021      83.2974            6 100.0000               13.8829   
2022      87.2434            9  66.6667               19.8714   
2023      25.3017            6  33.3333               27.0783   
2024       5.7473            2 100.0000                2.8736   
Overall  422.8401           45  66.6667               18.6248   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio       Variation  
2017               -10.6617     -10.6617       7.2319  10, 21, 87, 80  
2018                -8.2326     -24.6239      -0.9385  10, 21, 87, 80  
2019                -0.1054      -0.1054    1817.2718  10, 21, 87, 80  
2020                -6.8093     -13.5613      -1.7862  10, 21, 87, 80  
2021                    NaN       0.0000          inf  10, 21, 87, 80  
2022               -10.6617     -17.8568       4.8857  10, 21, 87, 80  
2023                -7.2137     -25.6274       0.9873  10, 21, 87, 80  
2024                    NaN       0.0000          inf  10, 21, 87, 80  
Overall             -8.3466     -25.6274      16.4995  10, 21, 87, 80  "
16.204790829864386,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      16.4190           13  46.1538               10.5677   
2018      11.5237           17  35.2941                9.5115   
2019     111.7408           11  63.6364               18.4685   
2020      55.9634           13  69.2308                8.8445   
2021      71.9584           13  69.2308                9.6438   
2022      94.3657           15  60.0000               13.8443   
2023      61.9443           14  50.0000               12.2652   
2024      -2.1859            8  62.5000                2.4523   
Overall  421.7294          104  54.0741               11.4154   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -6.7125     -21.3233       0.7700  4, 21, 93, 60  
2018                -4.1405     -16.7370       0.6885  4, 21, 93, 60  
2019                -4.3847     -13.8301       8.0796  4, 21, 93, 60  
2020                -5.9093     -17.3253       3.2302  4, 21, 93, 60  
2021                -3.7090     -11.8010       6.0976  4, 21, 93, 60  
2022                -5.0388     -15.9479       5.9171  4, 21, 93, 60  
2023                -3.4160     -17.1881       3.6039  4, 21, 93, 60  
2024                -4.8158     -10.6617      -0.2050  4, 21, 93, 60  
Overall             -4.7210     -26.0250      16.2048  4, 21, 93, 60  "
16.07309909082407,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       8.3919           21  42.8571                7.3648   
2018       4.5406           23  43.4783                5.7656   
2019     136.4540           20  50.0000               16.3819   
2020     214.9374           20  75.0000               16.3681   
2021      35.3307           23  60.8696                6.3756   
2022      18.5584           21  52.3810                7.0614   
2023     100.6928           19  42.1053               18.3312   
2024      69.6906           14  50.0000               13.1851   
Overall  588.5964          161  51.9048               10.8019   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -4.8243     -21.5033       0.3903  4, 30, 90, 20  
2018                -4.0858     -25.1722       0.1804  4, 30, 90, 20  
2019                -2.7365     -12.6532      10.7841  4, 30, 90, 20  
2020                -6.1168     -10.6617      20.1598  4, 30, 90, 20  
2021                -5.9920     -21.3233       1.6569  4, 30, 90, 20  
2022                -5.9117     -28.0687       0.6612  4, 30, 90, 20  
2023                -4.1779     -21.4402       4.6965  4, 30, 90, 20  
2024                -3.2293     -11.7717       5.9202  4, 30, 90, 20  
Overall             -4.7133     -36.6200      16.0731  4, 30, 90, 20  "
15.830051317306175,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      22.7966            8  62.5000                9.0464   
2018      37.3848           12  58.3333                6.1962   
2019     163.0490           10  80.0000               21.0818   
2020     108.1212           11  63.6364               18.9438   
2021      37.1827           10  70.0000                7.7431   
2022      65.5642           12  58.3333               15.8016   
2023      68.2889           12  58.3333               13.6532   
2024      -0.5157            4  50.0000                2.4857   
Overall  501.8717           79  60.7843               13.3917   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -7.4785     -10.6617       2.1382  6, 21, 87, 60  
2018                -1.1978      -1.8197      20.5443  6, 21, 87, 60  
2019                -2.8029      -4.3562      37.4289  6, 21, 87, 60  
2020                -6.1214     -10.6617      10.1411  6, 21, 87, 60  
2021                -5.6730     -16.2824       2.2836  6, 21, 87, 60  
2022                -9.0093     -25.3432       2.5871  6, 21, 87, 60  
2023                -5.4567     -11.4188       5.9804  6, 21, 87, 60  
2024                -2.7436      -3.5965      -0.1434  6, 21, 87, 60  
Overall             -5.4294     -31.7037      15.8301  6, 21, 87, 60  "
15.75946184936386,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       5.1160           21  42.8571                7.3648   
2018      14.8370           20  40.0000                8.1201   
2019     157.8063           20  55.0000               16.1099   
2020     221.9770           20  80.0000               15.7393   
2021      30.3376           22  59.0909                7.0101   
2022      19.1071           20  50.0000                7.8224   
2023      80.2273           19  36.8421               20.0827   
2024      73.6736           13  53.8462               13.0682   
Overall  603.0820          155  52.5000               11.4791   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -5.0973     -21.5033       0.2379  4, 30, 99, 20  
2018                -4.1770     -24.2221       0.6125  4, 30, 99, 20  
2019                -2.1558      -7.3957      21.3377  4, 30, 99, 20  
2020                -7.4630     -10.6617      20.8201  4, 30, 99, 20  
2021                -6.7549     -21.3233       1.4227  4, 30, 99, 20  
2022                -5.9117     -28.0687       0.6807  4, 30, 99, 20  
2023                -5.0293     -31.0688       2.5822  4, 30, 99, 20  
2024                -2.9673     -11.7717       6.2586  4, 30, 99, 20  
Overall             -5.1307     -38.2679      15.7595  4, 30, 99, 20  "
15.720150924395005,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       5.4626           19  36.8421                8.1992   
2018      13.7606           22  45.4545                5.4951   
2019     126.1049           20  55.0000               13.7731   
2020     200.5393           20  75.0000               15.6343   
2021      48.5640           23  52.1739                8.9209   
2022      49.9794           20  55.0000                9.3918   
2023      87.3772           18  50.0000               14.5365   
2024      54.8117           13  53.8462               10.6919   
Overall  586.5997          155  52.0000               10.9662   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -4.3276     -25.0478       0.2181  4, 30, 90, 30  
2018                -3.4325     -21.9188       0.6278  4, 30, 90, 30  
2019                -2.8221     -12.6532       9.9662  4, 30, 90, 30  
2020                -6.7951     -10.6617      18.8094  4, 30, 90, 30  
2021                -5.3170     -26.9513       1.8019  4, 30, 90, 30  
2022                -5.9257     -24.8502       2.0112  4, 30, 90, 30  
2023                -4.8279     -24.7774       3.5265  4, 30, 90, 30  
2024                -3.3386     -10.6617       5.1410  4, 30, 90, 30  
Overall             -4.6595     -37.3151      15.7202  4, 30, 90, 30  "
15.651606236507472,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       9.6298           17  41.1765                8.1992   
2018      24.1441           19  52.6316                5.3303   
2019      87.6814           16  50.0000               13.5621   
2020      83.4330           16  68.7500               10.2505   
2021      71.9678           16  56.2500               11.3999   
2022      50.0426           16  62.5000                9.5691   
2023      91.0904           16  43.7500               18.1272   
2024       3.8418            9  66.6667                2.8893   
Overall  421.8309          125  53.9877                9.5664   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -4.7764     -20.9127       0.4605  4, 24, 90, 30  
2018                -3.2399     -11.6224       2.0774  4, 24, 90, 30  
2019                -2.6020      -8.2017      10.6906  4, 24, 90, 30  
2020                -5.8644     -26.9014       3.1014  4, 24, 90, 30  
2021                -4.3759     -26.9513       2.6703  4, 24, 90, 30  
2022                -7.6081     -20.3585       2.4581  4, 24, 90, 30  
2023                -3.9778     -19.1208       4.7639  4, 24, 90, 30  
2024                -4.4980     -10.6617       0.3603  4, 24, 90, 30  
Overall             -4.7485     -26.9513      15.6516  4, 24, 90, 30  "
15.58182081671671,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      13.1432           13  46.1538               10.5677   
2018      19.9207           17  47.0588                7.5036   
2019     111.7408           11  63.6364               18.4685   
2020      56.2115           13  69.2308                8.8721   
2021      72.0874           13  69.2308                9.6582   
2022      82.6903           15  53.3333               15.4481   
2023      75.6497           14  64.2857               10.4630   
2024      -1.0224            7  71.4286                2.5969   
Overall  430.4213          103  56.7164               11.1142   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -7.1804     -21.3233       0.6164  4, 21, 96, 60  
2018                -4.4564     -12.4569       1.5992  4, 21, 96, 60  
2019                -4.3847     -13.8301       8.0796  4, 21, 96, 60  
2020                -5.9093     -17.3253       3.2445  4, 21, 96, 60  
2021                -3.7090     -11.8010       6.1086  4, 21, 96, 60  
2022                -5.8421     -27.6233       2.9935  4, 21, 96, 60  
2023                -3.7034     -12.3647       6.1182  4, 21, 96, 60  
2024                -7.0034     -10.6617      -0.0959  4, 21, 96, 60  
Overall             -5.0925     -27.6233      15.5818  4, 21, 96, 60  "
