,0,1
133,13.694015848524918,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022      86.1962          113  36.2832                6.0016   
2023     121.3316          117  46.1538                4.0589   
2024      83.5556           46  45.6522                6.4254   
Overall  291.0835          276  42.0290                5.1740   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -2.2204     -21.2563       4.0551   
2023                -1.5531     -12.6845       9.5653   
2024                -2.0551     -14.7516       5.6642   
Overall             -1.9319     -21.2563      13.6940   

                                                 Variation  
2017     LR Period: 10 , Trailing LR : 25 , No. of Cand...  
2018     LR Period: 10 , Trailing LR : 25 , No. of Cand...  
2019     LR Period: 10 , Trailing LR : 25 , No. of Cand...  
2020     LR Period: 10 , Trailing LR : 25 , No. of Cand...  
2021     LR Period: 10 , Trailing LR : 25 , No. of Cand...  
2022     LR Period: 10 , Trailing LR : 25 , No. of Cand...  
2023     LR Period: 10 , Trailing LR : 25 , No. of Cand...  
2024     LR Period: 10 , Trailing LR : 25 , No. of Cand...  
Overall  LR Period: 10 , Trailing LR : 25 , No. of Cand...  "
134,13.684857423276432,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     118.1898          218  38.9908                4.0154   
2023     137.2334          233  45.4936                2.5873   
2024      65.4826          113  49.5575                2.6590   
Overall  320.9057          564  43.7943                3.0950   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.6776     -23.4497       5.0401   
2023                -1.0789     -14.2587       9.6245   
2024                -1.4635     -12.8159       5.1095   
Overall             -1.3993     -23.4497      13.6849   

                                                 Variation  
2017     LR Period: 10 , Trailing LR : 15 , No. of Cand...  
2018     LR Period: 10 , Trailing LR : 15 , No. of Cand...  
2019     LR Period: 10 , Trailing LR : 15 , No. of Cand...  
2020     LR Period: 10 , Trailing LR : 15 , No. of Cand...  
2021     LR Period: 10 , Trailing LR : 15 , No. of Cand...  
2022     LR Period: 10 , Trailing LR : 15 , No. of Cand...  
2023     LR Period: 10 , Trailing LR : 15 , No. of Cand...  
2024     LR Period: 10 , Trailing LR : 15 , No. of Cand...  
Overall  LR Period: 10 , Trailing LR : 15 , No. of Cand...  "
135,13.651318334018573,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     140.9563          301  35.8804                4.6635   
2023     175.0308          338  41.4201                2.9961   
2024     100.9378          139  42.4460                3.9452   
Overall  416.9249          778  39.4602                3.7651   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.8793     -30.5410       4.6153   
2023                -1.2344     -15.8284      11.0580   
2024                -1.6479     -19.7460       5.1118   
Overall             -1.5689     -30.5410      13.6513   

                                                 Variation  
2017     LR Period: 25 , Trailing LR : 25 , No. of Cand...  
2018     LR Period: 25 , Trailing LR : 25 , No. of Cand...  
2019     LR Period: 25 , Trailing LR : 25 , No. of Cand...  
2020     LR Period: 25 , Trailing LR : 25 , No. of Cand...  
2021     LR Period: 25 , Trailing LR : 25 , No. of Cand...  
2022     LR Period: 25 , Trailing LR : 25 , No. of Cand...  
2023     LR Period: 25 , Trailing LR : 25 , No. of Cand...  
2024     LR Period: 25 , Trailing LR : 25 , No. of Cand...  
Overall  LR Period: 25 , Trailing LR : 25 , No. of Cand...  "
136,13.633246226975531,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     134.7992          263  32.3194                5.0213   
2023     149.8554          285  38.2456                3.0703   
2024      94.3412          118  44.0678                3.7769   
Overall  378.9958          666  36.9369                3.8938   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.6405     -27.7994       4.8490   
2023                -1.0500     -15.6421       9.5803   
2024                -1.5463     -13.5438       6.9656   
Overall             -1.3783     -27.7994      13.6332   

                                                 Variation  
2017     LR Period: 30 , Trailing LR : 30 , No. of Cand...  
2018     LR Period: 30 , Trailing LR : 30 , No. of Cand...  
2019     LR Period: 30 , Trailing LR : 30 , No. of Cand...  
2020     LR Period: 30 , Trailing LR : 30 , No. of Cand...  
2021     LR Period: 30 , Trailing LR : 30 , No. of Cand...  
2022     LR Period: 30 , Trailing LR : 30 , No. of Cand...  
2023     LR Period: 30 , Trailing LR : 30 , No. of Cand...  
2024     LR Period: 30 , Trailing LR : 30 , No. of Cand...  
Overall  LR Period: 30 , Trailing LR : 30 , No. of Cand...  "
137,13.619536055854201,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     107.9073          132  36.3636                6.2930   
2023     172.2692          163  43.5583                4.3388   
2024      72.7159           61  36.0656                7.1474   
Overall  352.8924          356  39.6067                5.4423   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -2.3114     -25.9107       4.1646   
2023                -1.4759     -17.3494       9.9294   
2024                -2.1674     -25.2275       2.8824   
Overall             -1.9278     -25.9107      13.6195   

                                                 Variation  
2017     LR Period: 25 , Trailing LR : 30 , No. of Cand...  
2018     LR Period: 25 , Trailing LR : 30 , No. of Cand...  
2019     LR Period: 25 , Trailing LR : 30 , No. of Cand...  
2020     LR Period: 25 , Trailing LR : 30 , No. of Cand...  
2021     LR Period: 25 , Trailing LR : 30 , No. of Cand...  
2022     LR Period: 25 , Trailing LR : 30 , No. of Cand...  
2023     LR Period: 25 , Trailing LR : 30 , No. of Cand...  
2024     LR Period: 25 , Trailing LR : 30 , No. of Cand...  
Overall  LR Period: 25 , Trailing LR : 30 , No. of Cand...  "
138,13.616637834623164,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     139.3098          290  33.1034                4.6244   
2023     161.7323          334  38.0240                3.0478   
2024      95.9870          141  38.2979                4.1065   
Overall  397.0291          765  36.2092                3.8006   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.5703     -29.1576       4.7778   
2023                -1.0886     -16.7587       9.6506   
2024                -1.4456     -24.4243       3.9300   
Overall             -1.3437     -29.1576      13.6166   

                                                 Variation  
2017     LR Period: 25 , Trailing LR : 25 , No. of Cand...  
2018     LR Period: 25 , Trailing LR : 25 , No. of Cand...  
2019     LR Period: 25 , Trailing LR : 25 , No. of Cand...  
2020     LR Period: 25 , Trailing LR : 25 , No. of Cand...  
2021     LR Period: 25 , Trailing LR : 25 , No. of Cand...  
2022     LR Period: 25 , Trailing LR : 25 , No. of Cand...  
2023     LR Period: 25 , Trailing LR : 25 , No. of Cand...  
2024     LR Period: 25 , Trailing LR : 25 , No. of Cand...  
Overall  LR Period: 25 , Trailing LR : 25 , No. of Cand...  "
139,13.592432774575856,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     204.6916          332  35.8434                5.0294   
2023     199.2822          370  41.8919                2.9931   
2024     109.6162          142  44.3662                3.9451   
Overall  513.5900          844  39.9289                3.8901   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.8489     -37.7850       5.4173   
2023                -1.2309     -18.8687      10.5615   
2024                -1.7586     -23.4793       4.6686   
Overall             -1.5727     -37.7850      13.5924   

                                                 Variation  
2017     LR Period: 30 , Trailing LR : 25 , No. of Cand...  
2018     LR Period: 30 , Trailing LR : 25 , No. of Cand...  
2019     LR Period: 30 , Trailing LR : 25 , No. of Cand...  
2020     LR Period: 30 , Trailing LR : 25 , No. of Cand...  
2021     LR Period: 30 , Trailing LR : 25 , No. of Cand...  
2022     LR Period: 30 , Trailing LR : 25 , No. of Cand...  
2023     LR Period: 30 , Trailing LR : 25 , No. of Cand...  
2024     LR Period: 30 , Trailing LR : 25 , No. of Cand...  
Overall  LR Period: 30 , Trailing LR : 25 , No. of Cand...  "
140,13.55506792881261,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     152.0418          164  41.4634                5.8816   
2023     128.0603          178  42.1348                3.9518   
2024      68.2454           65  43.0769                5.5892   
Overall  348.3475          407  42.0147                4.9873   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -2.5823     -25.6987       5.9163   
2023                -1.6342     -23.3003       5.4961   
2024                -2.3852     -24.8049       2.7513   
Overall             -2.1376     -25.6987      13.5551   

                                                 Variation  
2017     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
2018     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
2019     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
2020     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
2021     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
2022     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
2023     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
2024     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
Overall  LR Period: 35 , Trailing LR : 25 , No. of Cand...  "
141,13.552322344146623,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     156.9862          248  37.5000                4.5641   
2023     193.3150          271  45.7565                3.0102   
2024      45.6621          120  41.6667                3.3138   
Overall  395.9632          639  41.7840                3.6083   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.7257     -29.2174       5.3730   
2023                -1.2241     -14.4265      13.4000   
2024                -1.7147     -20.1225       2.2692   
Overall             -1.5254     -29.2174      13.5523   

                                                 Variation  
2017     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
2018     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
2019     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
2020     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
2021     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
2022     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
2023     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
2024     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
Overall  LR Period: 35 , Trailing LR : 25 , No. of Cand...  "
142,13.525276995632867,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     172.0113          237  39.2405                4.9345   
2023     180.6146          255  42.3529                3.4566   
2024      81.9838          117  41.8803                4.0650   
Overall  434.6097          609  41.0509                4.1256   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.9924     -32.1331       5.3531   
2023                -1.3109     -12.4631      14.4919   
2024                -1.7235     -15.6436       5.2407   
Overall             -1.6624     -32.1331      13.5253   

                                                 Variation  
2017     LR Period: 20 , Trailing LR : 30 , No. of Cand...  
2018     LR Period: 20 , Trailing LR : 30 , No. of Cand...  
2019     LR Period: 20 , Trailing LR : 30 , No. of Cand...  
2020     LR Period: 20 , Trailing LR : 30 , No. of Cand...  
2021     LR Period: 20 , Trailing LR : 30 , No. of Cand...  
2022     LR Period: 20 , Trailing LR : 30 , No. of Cand...  
2023     LR Period: 20 , Trailing LR : 30 , No. of Cand...  
2024     LR Period: 20 , Trailing LR : 30 , No. of Cand...  
Overall  LR Period: 20 , Trailing LR : 30 , No. of Cand...  "
143,13.52186183841589,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     123.5646          275  43.2727                4.1920   
2023     215.5995          284  46.1268                3.2358   
2024      96.2282          127  49.6063                3.5872   
Overall  435.3924          686  45.6268                3.6701   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -2.4057     -32.1991       3.8375   
2023                -1.3614     -14.0336      15.3631   
2024                -2.0276     -20.6697       4.6555   
Overall             -1.9124     -32.1991      13.5219   

                                                 Variation  
2017     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2018     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2019     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2020     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2021     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2022     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2023     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2024     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
Overall  LR Period: 35 , Trailing LR : 10 , No. of Cand...  "
144,13.520026378957452,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     176.9735          215  41.3953                5.2117   
2023     185.4120          233  45.4936                3.4581   
2024      31.1160           89  43.8202                3.4599   
Overall  393.5015          537  43.5754                4.1253   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -2.2767     -29.1051       6.0805   
2023                -1.4263     -14.8150      12.5151   
2024                -2.0764     -23.4700       1.3258   
Overall             -1.8872     -29.1051      13.5200   

                                                 Variation  
2017     LR Period: 35 , Trailing LR : 15 , No. of Cand...  
2018     LR Period: 35 , Trailing LR : 15 , No. of Cand...  
2019     LR Period: 35 , Trailing LR : 15 , No. of Cand...  
2020     LR Period: 35 , Trailing LR : 15 , No. of Cand...  
2021     LR Period: 35 , Trailing LR : 15 , No. of Cand...  
2022     LR Period: 35 , Trailing LR : 15 , No. of Cand...  
2023     LR Period: 35 , Trailing LR : 15 , No. of Cand...  
2024     LR Period: 35 , Trailing LR : 15 , No. of Cand...  
Overall  LR Period: 35 , Trailing LR : 15 , No. of Cand...  "
145,13.513103593814213,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     125.2874          232  34.9138                4.5976   
2023     146.7730          280  40.3571                2.9882   
2024      46.8037          112  38.3929                3.6675   
Overall  318.8640          624  37.9808                3.6615   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.6365     -23.5967       5.3095   
2023                -1.1431     -13.4502      10.9124   
2024                -1.6073     -19.2411       2.4325   
Overall             -1.4184     -23.5967      13.5131   

                                                 Variation  
2017     LR Period: 50 , Trailing LR : 25 , No. of Cand...  
2018     LR Period: 50 , Trailing LR : 25 , No. of Cand...  
2019     LR Period: 50 , Trailing LR : 25 , No. of Cand...  
2020     LR Period: 50 , Trailing LR : 25 , No. of Cand...  
2021     LR Period: 50 , Trailing LR : 25 , No. of Cand...  
2022     LR Period: 50 , Trailing LR : 25 , No. of Cand...  
2023     LR Period: 50 , Trailing LR : 25 , No. of Cand...  
2024     LR Period: 50 , Trailing LR : 25 , No. of Cand...  
Overall  LR Period: 50 , Trailing LR : 25 , No. of Cand...  "
146,13.511076214184186,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     136.3076          371  39.3531                4.4265   
2023     221.2670          383  46.2141                2.8277   
2024     128.3959          165  48.4848                3.7438   
Overall  485.9705          919  43.8520                3.5888   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -2.2665     -35.9683       3.7897   
2023                -1.3555     -14.4359      15.3275   
2024                -2.0131     -24.1556       5.3154   
Overall             -1.8611     -35.9683      13.5111   

                                                 Variation  
2017     LR Period: 20 , Trailing LR : 10 , No. of Cand...  
2018     LR Period: 20 , Trailing LR : 10 , No. of Cand...  
2019     LR Period: 20 , Trailing LR : 10 , No. of Cand...  
2020     LR Period: 20 , Trailing LR : 10 , No. of Cand...  
2021     LR Period: 20 , Trailing LR : 10 , No. of Cand...  
2022     LR Period: 20 , Trailing LR : 10 , No. of Cand...  
2023     LR Period: 20 , Trailing LR : 10 , No. of Cand...  
2024     LR Period: 20 , Trailing LR : 10 , No. of Cand...  
Overall  LR Period: 20 , Trailing LR : 10 , No. of Cand...  "
147,13.497271062435765,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     127.3567          384  35.1562                4.2347   
2023     196.9263          381  43.3071                2.8789   
2024     124.4531          166  50.0000                3.2021   
Overall  448.7361          931  41.1386                3.4268   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.7845     -33.2464       3.8307   
2023                -1.2875     -15.1926      12.9620   
2024                -1.7026     -20.6720       6.0204   
Overall             -1.5762     -33.2464      13.4973   

                                                 Variation  
2017     LR Period: 30 , Trailing LR : 10 , No. of Cand...  
2018     LR Period: 30 , Trailing LR : 10 , No. of Cand...  
2019     LR Period: 30 , Trailing LR : 10 , No. of Cand...  
2020     LR Period: 30 , Trailing LR : 10 , No. of Cand...  
2021     LR Period: 30 , Trailing LR : 10 , No. of Cand...  
2022     LR Period: 30 , Trailing LR : 10 , No. of Cand...  
2023     LR Period: 30 , Trailing LR : 10 , No. of Cand...  
2024     LR Period: 30 , Trailing LR : 10 , No. of Cand...  
Overall  LR Period: 30 , Trailing LR : 10 , No. of Cand...  "
148,13.474422384616178,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     158.3269          405  36.0494                4.4699   
2023     219.1163          404  42.5743                2.9222   
2024     110.1554          181  43.6464                3.6170   
Overall  487.5987          990  40.1010                3.6297   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.9084     -36.1870       4.3752   
2023                -1.2220     -13.2378      16.5523   
2024                -1.7215     -27.6561       3.9830   
Overall             -1.6077     -36.1870      13.4744   

                                                 Variation  
2017     LR Period: 20 , Trailing LR : 10 , No. of Cand...  
2018     LR Period: 20 , Trailing LR : 10 , No. of Cand...  
2019     LR Period: 20 , Trailing LR : 10 , No. of Cand...  
2020     LR Period: 20 , Trailing LR : 10 , No. of Cand...  
2021     LR Period: 20 , Trailing LR : 10 , No. of Cand...  
2022     LR Period: 20 , Trailing LR : 10 , No. of Cand...  
2023     LR Period: 20 , Trailing LR : 10 , No. of Cand...  
2024     LR Period: 20 , Trailing LR : 10 , No. of Cand...  
Overall  LR Period: 20 , Trailing LR : 10 , No. of Cand...  "
149,13.46944980413758,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     135.3308          147  42.1769                5.8155   
2023     139.8173          176  41.4773                4.2214   
2024      31.5865           70  40.0000                4.4802   
Overall  306.7347          393  41.4758                4.8722   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -2.6497     -20.5888       6.5730   
2023                -1.6344     -21.6274       6.4648   
2024                -2.2347     -19.4194       1.6265   
Overall             -2.1193     -22.7726      13.4694   

                                                 Variation  
2017     LR Period: 40 , Trailing LR : 25 , No. of Cand...  
2018     LR Period: 40 , Trailing LR : 25 , No. of Cand...  
2019     LR Period: 40 , Trailing LR : 25 , No. of Cand...  
2020     LR Period: 40 , Trailing LR : 25 , No. of Cand...  
2021     LR Period: 40 , Trailing LR : 25 , No. of Cand...  
2022     LR Period: 40 , Trailing LR : 25 , No. of Cand...  
2023     LR Period: 40 , Trailing LR : 25 , No. of Cand...  
2024     LR Period: 40 , Trailing LR : 25 , No. of Cand...  
Overall  LR Period: 40 , Trailing LR : 25 , No. of Cand...  "
150,13.467333048848976,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     125.2951          249  35.7430                4.4067   
2023     158.5627          267  41.5730                2.9958   
2024      45.5519          120  40.8333                3.2343   
Overall  329.4097          636  39.1509                3.5470   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.6681     -24.4599       5.1225   
2023                -1.1152     -13.6576      11.6099   
2024                -1.5905     -18.0292       2.5266   
Overall             -1.4310     -24.4599      13.4673   

                                                 Variation  
2017     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
2018     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
2019     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
2020     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
2021     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
2022     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
2023     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
2024     LR Period: 35 , Trailing LR : 25 , No. of Cand...  
Overall  LR Period: 35 , Trailing LR : 25 , No. of Cand...  "
151,13.465299161189037,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     211.3050          276  40.9420                4.9680   
2023     181.8219          313  45.0479                3.0028   
2024      67.6263          129  46.5116                3.4857   
Overall  460.7532          718  43.7326                3.8023   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -2.1478     -34.2178       6.1753   
2023                -1.4045     -19.9213       9.1270   
2024                -2.0510     -22.7890       2.9675   
Overall             -1.8148     -34.2178      13.4653   

                                                 Variation  
2017     LR Period: 15 , Trailing LR : 25 , No. of Cand...  
2018     LR Period: 15 , Trailing LR : 25 , No. of Cand...  
2019     LR Period: 15 , Trailing LR : 25 , No. of Cand...  
2020     LR Period: 15 , Trailing LR : 25 , No. of Cand...  
2021     LR Period: 15 , Trailing LR : 25 , No. of Cand...  
2022     LR Period: 15 , Trailing LR : 25 , No. of Cand...  
2023     LR Period: 15 , Trailing LR : 25 , No. of Cand...  
2024     LR Period: 15 , Trailing LR : 25 , No. of Cand...  
Overall  LR Period: 15 , Trailing LR : 25 , No. of Cand...  "
